Year,Max_temp
1996,14.3
1996,14.2
1996,10.5
1996,13.6
1996,13.6
1996,13.4
1996,13.5
1997,13.1
1997,13.5
1997,14.5
1997,14.5
1997,14
1997,12.3
1997,12.2
1997,11.9
1997,10.6
1997,8.6
1997,11.6
1997,7.9
1997,9.3
1997,10.9
1997,12
1997,13.6
1997,11.9
1997,14.8
1997,14.9
1997,11.8
1997,11.7
1997,14
1997,14.5
1997,13.1
1997,14
1997,13.9
1997,12.9
1997,14.4
1997,11.5
1997,13.3
1997,12
1997,14.8
1997,13.9
1997,13.9
1997,13.3
1997,13.5
1997,13.3
1997,10.5
1997,10.5
1997,13.4
1997,15.3
1997,14.7
1997,16.1
1997,15.6
1997,14.5
1997,12.7
1997,14
1997,14.3
1997,9.1
1997,11.2
1997,12.7
1997,12
1997,12.4
1997,14.4
1997,15.3
1997,16.7
1997,15.6
1997,12.3
1997,14.5
1997,14.8
1997,15.7
1997,13.7
1997,15.9
1997,13.2
1997,13
1997,16.3
1997,13.1
1997,13.7
1997,16.1
1997,13.9
1997,14.4
1997,14
1997,17.8
1997,11.3
1997,11.6
1997,17
1997,21
1997,15.3
1997,17.9
1997,23.4
1997,12.7
1997,12.2
1997,13.1
1997,17.1
1997,17.1
1997,16.7
1997,15.1
1997,15.5
1997,13.4
1997,15.4
1997,19.1
1997,14
1997,14.5
1997,17
1997,18.4
1997,23.6
1997,13.9
1997,13
1997,14.9
1997,17.7
1997,20.5
1997,27
1997,29
1997,14.9
1997,17.9
1997,21.4
1997,26.4
1997,21
1997,17.1
1997,17.1
1997,12.9
1997,14.1
1997,13.5
1997,17.7
1997,26.7
1997,28.4
1997,14.5
1997,15.9
1997,17.8
1997,16.9
1997,18.4
1997,15.4
1997,17.6
1997,26.4
1997,28.5
1997,21.2
1997,14.8
1997,16.3
1997,16.4
1997,20.5
1997,26.3
1997,18
1997,14.6
1997,16.2
1997,19
1997,25.7
1997,15
1997,18.4
1997,17.2
1997,18
1997,15.5
1997,16.7
1997,16.4
1997,13.9
1997,15.8
1997,19.1
1997,27.1
1997,30.2
1997,19.7
1997,23
1997,19
1997,20.3
1997,16.8
1997,15.7
1997,15.9
1997,19
1997,18.4
1997,19
1997,16.5
1997,17.9
1997,22.1
1997,17.9
1997,17.5
1997,17
1997,18.4
1997,23.2
1997,26.2
1997,32.9
1997,20.5
1997,16.5
1997,17.4
1997,19.1
1997,20.1
1997,34
1997,29.2
1997,20
1997,
1997,30.4
1997,18.5
1997,25.6
1997,27.9
1997,18.5
1997,18.1
1997,19
1997,20.4
1997,21.7
1997,23
1997,36
1997,36.9
1997,32.2
1997,18.6
1997,19.9
1997,21.4
1997,24.5
1997,24.4
1997,27.2
1997,32.2
1997,32.7
1997,27
1997,18.9
1997,19.6
1997,24
1997,36.8
1997,40.5
1997,38.5
1997,19.9
1997,19.5
1997,19.3
1997,28
1997,32
1997,29.4
1997,18
1997,24.1
1997,28.5
1997,30.5
1997,23.2
1997,26.4
1997,28.7
1997,30.3
1997,39.5
1997,34.5
1997,37.9
1997,34.7
1997,27.2
1997,19.2
1997,20.7
1997,30.5
1997,30.5
1997,34.2
1997,33.8
1997,34.7
1997,39.2
1997,38.2
1997,39.9
1997,37.9
1997,26.8
1997,29.4
1997,23.9
1997,20
1997,20.2
1997,20.4
1997,20.8
1997,28.9
1997,22.1
1997,21.2
1997,22.1
1997,19.4
1997,23.6
1997,25.5
1997,31
1997,22.5
1997,18.4
1997,20.3
1997,28
1997,25.8
1997,19.1
1997,21.4
1997,19.7
1997,19.2
1997,18.4
1997,
1997,26.9
1997,21.9
1997,21.5
1997,24.4
1997,18
1997,19.6
1997,20
1997,26.3
1997,
1997,29
1997,17
1997,19.1
1997,
1997,19
1997,18.2
1997,20.1
1997,15.6
1997,18
1997,17.9
1997,13.4
1997,15
1997,16.4
1997,15.7
1997,18
1997,25.7
1997,29.4
1997,17
1997,15.2
1997,
1997,17.5
1997,15.5
1997,16.5
1997,20.5
1997,23.2
1997,19
1997,25.2
1997,15.4
1997,16.3
1997,20.3
1997,25.5
1997,25.5
1997,27.2
1997,28
1997,25.2
1997,20.8
1997,20
1997,17.5
1997,16.5
1997,19.5
1997,12.4
1997,14.5
1997,13.9
1997,13.7
1997,15.4
1997,15.1
1997,13.6
1997,13
1997,13.2
1997,14.3
1997,15.9
1997,14.3
1997,16
1997,15.4
1997,15.6
1997,14.1
1997,16.6
1997,15.1
1997,17.5
1997,17.3
1997,15.5
1997,18
1997,10.9
1997,12.5
1997,11.4
1997,13.2
1997,13.2
1997,16.2
1997,18.2
1997,20
1997,17
1997,13.3
1997,12.9
1997,13.6
1997,12.7
1997,15.2
1997,16.2
1997,15.5
1997,12
1997,12
1997,14
1997,
1997,13.8
1997,8.5
1997,13.7
1997,16.1
1997,13.6
1997,16.2
1997,12
1997,10.9
1997,12.2
1997,14.5
1997,12.7
1997,14.5
1997,
1998,14.5
1998,13
1998,
1998,12.8
1998,13.5
1998,16
1998,15.4
1998,14
1998,8.4
1998,10.1
1998,10.1
1998,11.5
1998,13.9
1998,13.2
1998,10.2
1998,11.5
1998,11.6
1998,9.6
1998,11
1998,12
1998,13.2
1998,12.8
1998,10
1998,12.5
1998,14.4
1998,17.9
1998,13.8
1998,13.7
1998,11
1998,11.6
1998,10.9
1998,11.1
1998,10.3
1998,11
1998,
1998,16.5
1998,16.4
1998,14.2
1998,10.4
1998,11.8
1998,14.3
1998,10.9
1998,12.2
1998,14.6
1998,14.4
1998,15.9
1998,18.3
1998,14.4
1998,12
1998,
1998,13
1998,14
1998,15.1
1998,12.6
1998,12
1998,10.2
1998,11.5
1998,12.5
1998,15.3
1998,18.5
1998,16.7
1998,
1998,18.5
1998,16.9
1998,18.5
1998,15
1998,14.6
1998,16.4
1998,15.6
1998,16
1998,16.7
1998,14.8
1998,11.8
1998,14.4
1998,19.9
1998,13
1998,14.1
1998,14
1998,13.5
1998,17.7
1998,14.5
1998,15.6
1998,14.9
1998,15.3
1998,15.8
1998,17.1
1998,18.6
1998,18.7
1998,17.8
1998,13.1
1998,14.6
1998,16.5
1998,22.8
1998,20.8
1998,12.8
1998,14.4
1998,13.3
1998,18.3
1998,20.4
1998,17.4
1998,24.5
1998,25.3
1998,21.7
1998,16.5
1998,17.8
1998,18.7
1998,15.2
1998,
1998,18.4
1998,13.5
1998,14.7
1998,13.9
1998,15.3
1998,14.6
1998,20.1
1998,28.8
1998,26.4
1998,32.9
1998,16.7
1998,21
1998,17.7
1998,20.7
1998,18.2
1998,16.5
1998,17
1998,15
1998,16.2
1998,24.3
1998,29
1998,18.9
1998,17
1998,24
1998,27.7
1998,16.9
1998,16.5
1998,22.9
1998,15
1998,13.9
1998,17.2
1998,14.9
1998,17.8
1998,20.1
1998,
1998,27.3
1998,32.8
1998,25.7
1998,23.1
1998,31.7
1998,36.7
1998,
1998,22.5
1998,21.7
1998,19.5
1998,24.8
1998,20.5
1998,18.5
1998,20.2
1998,18.9
1998,19.6
1998,21
1998,21.3
1998,19.2
1998,24.5
1998,32
1998,25
1998,30.8
1998,21.2
1998,21.2
1998,22.5
1998,24
1998,22.4
1998,19.4
1998,30.5
1998,29.5
1998,20.5
1998,21.2
1998,
1998,28.5
1998,20.9
1998,18.8
1998,22
1998,28.9
1998,23.9
1998,25.5
1998,31.2
1998,21.5
1998,21
1998,22
1998,20.8
1998,22.4
1998,23.9
1998,27.5
1998,29.8
1998,29.3
1998,30
1998,34.5
1998,34.8
1998,33.9
1998,20.5
1998,29.9
1998,39.8
1998,19.8
1998,22.3
1998,25.8
1998,27.9
1998,34.5
1998,20.2
1998,24.7
1998,17.4
1998,19.7
1998,25.5
1998,20.4
1998,21.9
1998,23.5
1998,27.2
1998,28.9
1998,34.2
1998,22.7
1998,27.9
1998,29.9
1998,22.6
1998,32.5
1998,18.9
1998,19.8
1998,29.7
1998,32.9
1998,27.7
1998,23.5
1998,24.8
1998,21
1998,
1998,21.3
1998,29.2
1998,26.9
1998,20.5
1998,22.7
1998,21.2
1998,19.7
1998,32.1
1998,36.2
1998,40.2
1998,19.7
1998,19.2
1998,20.4
1998,26.7
1998,32.9
1998,22.9
1998,17.9
1998,17.8
1998,18.8
1998,21.1
1998,25.2
1998,29.9
1998,35.7
1998,38.7
1998,25
1998,19.2
1998,16.9
1998,19.2
1998,22.9
1998,
1998,25.9
1998,32
1998,29.8
1998,37.2
1998,25.6
1998,17.2
1998,17.6
1998,21
1998,21.9
1998,19.1
1998,18.5
1998,19.4
1998,18.1
1998,14.7
1998,16.5
1998,19.5
1998,18.9
1998,20.3
1998,21.8
1998,
1998,29.4
1998,
1998,17.5
1998,18.4
1998,15.5
1998,14.4
1998,15.5
1998,17.1
1998,17
1998,16.2
1998,17.2
1998,20.5
1998,22.4
1998,20.8
1998,
1998,16.9
1998,21.7
1998,16
1998,15.7
1998,13.8
1998,14.1
1998,15.4
1998,15.7
1998,13.2
1998,15.6
1998,16
1998,18.1
1998,16.3
1998,16.9
1998,10.5
1998,13.2
1998,12.8
1998,14.8
1998,12.6
1998,14.6
1998,21
1998,22
1998,17.5
1998,15.6
1998,15.3
1998,
1998,19.8
1998,
1998,13.8
1998,14
1998,14.7
1998,14.3
1998,13.8
1998,15.2
1998,17.3
1998,17.3
1998,19.6
1998,16.9
1998,
1998,
1998,14.6
1998,16.9
1998,20
1998,20.6
1998,14
1998,12.5
1998,12.4
1998,14
1998,12.7
1998,14.4
1998,14.5
1998,14.3
1998,15.2
1998,13.8
1998,12
1998,11.8
1998,12.1
1998,13.8
1998,15.3
1998,15.5
1998,11
1998,10.6
1998,9.8
1998,12.6
1998,11.4
1998,9.9
1998,12.5
1998,12.1
1998,11.9
1999,9.7
1999,12.2
1999,10.7
1999,15.2
1999,
1999,15.6
1999,14.6
1999,12.2
1999,9.2
1999,9.9
1999,11.8
1999,12.5
1999,10.8
1999,11.4
1999,
1999,12.8
1999,12.1
1999,14.3
1999,14.8
1999,10.4
1999,12
1999,12.5
1999,11.1
1999,11.8
1999,12.3
1999,12.3
1999,14.4
1999,12
1999,9.3
1999,10.9
1999,13.2
1999,14
1999,
1999,15.8
1999,16.8
1999,15.3
1999,14.6
1999,
1999,14.6
1999,13.4
1999,17.3
1999,13.4
1999,11.5
1999,14.3
1999,14.2
1999,13.9
1999,13.9
1999,15.3
1999,16.2
1999,15.2
1999,18.5
1999,19.6
1999,16.7
1999,14.4
1999,15.8
1999,14
1999,16.9
1999,16.8
1999,19.2
1999,17.2
1999,15.3
1999,18.5
1999,
1999,
1999,
1999,
1999,
1999,
1999,
1999,
1999,
1999,
1999,
1999,
1999,
1999,14.4
1999,11
1999,13.4
1999,18.7
1999,20.2
1999,18.1
1999,15.8
1999,
1999,
1999,20.5
1999,13.8
1999,16.4
1999,19.8
1999,22.9
1999,26.5
1999,21.9
1999,23.1
1999,27.2
1999,20.2
1999,17.9
1999,16.2
1999,19.2
1999,17.6
1999,12.2
1999,12.9
1999,14
1999,14.4
1999,16.5
1999,18.9
1999,15.2
1999,18
1999,17.5
1999,21.4
1999,27
1999,21.8
1999,16
1999,13.8
1999,12.2
1999,16.4
1999,21.4
1999,26.7
1999,25.4
1999,16.5
1999,13.3
1999,13.9
1999,19
1999,23.2
1999,15
1999,16.1
1999,20.7
1999,27.1
1999,27.5
1999,
1999,
1999,28.2
1999,19.5
1999,
1999,21.4
1999,20.2
1999,15
1999,15.2
1999,23
1999,20.2
1999,17
1999,16
1999,15.5
1999,19.5
1999,22.7
1999,20.1
1999,
1999,20
1999,
1999,23
1999,28.5
1999,18.3
1999,17.2
1999,
1999,17.5
1999,22.5
1999,29.4
1999,20.9
1999,16.6
1999,18.1
1999,20.5
1999,17.3
1999,20
1999,20.6
1999,
1999,39.5
1999,38.6
1999,16.2
1999,18.4
1999,
1999,
1999,20.7
1999,19.2
1999,28.2
1999,19
1999,
1999,21.2
1999,30.7
1999,
1999,
1999,21.4
1999,18.4
1999,18.9
1999,20.6
1999,21.3
1999,21.5
1999,21.5
1999,34.6
1999,24.3
1999,24.3
1999,35.1
1999,24
1999,18
1999,21.7
1999,25.2
1999,31.9
1999,25.6
1999,21.8
1999,21
1999,25.4
1999,35.8
1999,27.9
1999,26
1999,23.8
1999,21
1999,
1999,23
1999,25.6
1999,26.4
1999,26
1999,31.2
1999,21.9
1999,25.1
1999,31
1999,
1999,18.7
1999,27.9
1999,30.8
1999,33
1999,34.5
1999,34.5
1999,35.5
1999,32.5
1999,
1999,21.7
1999,27
1999,32.2
1999,33
1999,26.9
1999,23.6
1999,30.4
1999,23
1999,23.8
1999,25
1999,19.5
1999,18.4
1999,26.9
1999,26.6
1999,28.8
1999,27.3
1999,24.3
1999,21.1
1999,22.8
1999,27.9
1999,30.5
1999,30
1999,27
1999,28
1999,20.5
1999,23.7
1999,30.3
1999,20.4
1999,27.2
1999,30.2
1999,
1999,
1999,27.8
1999,21.8
1999,21.6
1999,20.1
1999,19.7
1999,22.3
1999,22
1999,21.8
1999,25.5
1999,22.3
1999,17.2
1999,
1999,
1999,27.8
1999,23.4
1999,
1999,16.4
1999,16.8
1999,18.4
1999,15.5
1999,
1999,16.8
1999,21.4
1999,25.5
1999,21.3
1999,16.9
1999,15.4
1999,
1999,21.4
1999,24.1
1999,
1999,24.4
1999,19.7
1999,17.8
1999,15.6
1999,17.1
1999,15.8
1999,20.3
1999,22.3
1999,19.4
1999,14.9
1999,15.6
1999,18.7
1999,19.2
1999,19
1999,16.3
1999,14.8
1999,15.5
1999,16.4
1999,16.4
1999,15.3
1999,18.6
1999,21.8
1999,20.1
1999,
1999,22.8
1999,22.3
1999,16
1999,14.5
1999,18.5
1999,20
1999,
1999,
1999,16.8
1999,10.4
1999,13.4
1999,14.2
1999,18.6
1999,22
1999,22.4
1999,17.9
1999,20.7
1999,18.5
1999,
1999,16.3
1999,14.5
1999,14.2
1999,15.6
1999,14.2
1999,
1999,14.4
1999,15
1999,14.9
1999,
1999,18.6
1999,17.9
1999,18.3
1999,15.2
1999,15.8
1999,17.3
1999,12
1999,12.7
1999,12.4
1999,10.1
1999,11
1999,11.5
1999,12.2
1999,
1999,15.1
1999,14.2
1999,
1999,
1999,15.8
1999,
1999,
1999,14.2
1999,14.3
1999,
1999,16.9
1999,15.1
1999,13
2000,
2000,13.4
2000,12
2000,14.5
2000,15.1
2000,14.1
2000,
2000,
2000,16.9
2000,17.2
2000,13.8
2000,12.5
2000,
2000,15.1
2000,16
2000,17.9
2000,16.2
2000,15.2
2000,14.2
2000,12.4
2000,13.5
2000,
2000,12.9
2000,13
2000,13.3
2000,15
2000,16
2000,16.8
2000,
2000,14
2000,12.2
2000,
2000,13.1
2000,14
2000,15
2000,13
2000,14.2
2000,15.6
2000,13.2
2000,
2000,14.5
2000,
2000,15
2000,11.1
2000,12.8
2000,
2000,
2000,14
2000,16.5
2000,13
2000,14.5
2000,
2000,14.1
2000,
2000,20
2000,21.5
2000,17.2
2000,12.2
2000,
2000,18.2
2000,
2000,23.4
2000,15.5
2000,
2000,23.1
2000,19.4
2000,14
2000,13.5
2000,15.5
2000,16.5
2000,
2000,15.1
2000,14.5
2000,17
2000,19.5
2000,
2000,
2000,18
2000,14.2
2000,13.3
2000,15
2000,
2000,
2000,18.8
2000,18.8
2000,20.6
2000,16.1
2000,17
2000,24.5
2000,25
2000,23.1
2000,14.3
2000,17.2
2000,18.6
2000,15.8
2000,18
2000,16
2000,23.1
2000,24.8
2000,25.5
2000,26.5
2000,19.5
2000,18
2000,18.5
2000,
2000,25.4
2000,21.8
2000,17.5
2000,25.5
2000,16.8
2000,15.8
2000,
2000,20.6
2000,15.2
2000,16.5
2000,17.8
2000,20.3
2000,18
2000,18.5
2000,21.5
2000,21.5
2000,19.6
2000,16.5
2000,15.6
2000,19.8
2000,23.2
2000,24.1
2000,21.4
2000,19.7
2000,18
2000,15
2000,
2000,17
2000,15.5
2000,22.5
2000,21.2
2000,17.6
2000,
2000,16.7
2000,31
2000,21.4
2000,24.2
2000,25.2
2000,20.6
2000,17.6
2000,16.9
2000,20.4
2000,25.5
2000,17.5
2000,23
2000,25.7
2000,27
2000,32.5
2000,34
2000,35.6
2000,28.7
2000,20.2
2000,19.1
2000,22.5
2000,28.5
2000,31.2
2000,19.8
2000,19.4
2000,18.4
2000,16.8
2000,20
2000,27.5
2000,35
2000,18.4
2000,24.5
2000,20.4
2000,16.9
2000,18.4
2000,19.9
2000,24
2000,21.7
2000,
2000,27.9
2000,22.1
2000,24.1
2000,18.5
2000,17.5
2000,
2000,18.1
2000,19.8
2000,25
2000,29.7
2000,18
2000,18.5
2000,21
2000,21.7
2000,27.2
2000,30.7
2000,29.9
2000,30
2000,30
2000,33
2000,33.1
2000,29
2000,20.7
2000,28.4
2000,34
2000,24
2000,25
2000,19.7
2000,18
2000,17.8
2000,21.1
2000,18.8
2000,20.4
2000,20.5
2000,19.2
2000,19
2000,20.5
2000,
2000,30.8
2000,
2000,38.5
2000,37.7
2000,23.2
2000,22
2000,24.4
2000,32
2000,
2000,37.5
2000,
2000,20
2000,22.4
2000,25.1
2000,29.2
2000,32.5
2000,35.1
2000,
2000,37.1
2000,26.7
2000,28.9
2000,25.1
2000,22.5
2000,28
2000,32.6
2000,22.1
2000,
2000,24
2000,27.1
2000,32.7
2000,35.9
2000,20.8
2000,21
2000,20.5
2000,21.7
2000,22.9
2000,23.9
2000,24.6
2000,29.9
2000,31.5
2000,26.2
2000,33.2
2000,
2000,21.2
2000,23
2000,34.2
2000,26.4
2000,24.1
2000,19.5
2000,24
2000,27
2000,17.5
2000,21.3
2000,
2000,28.8
2000,25.7
2000,20.3
2000,22
2000,20.8
2000,23.9
2000,16.1
2000,23.8
2000,22.2
2000,21
2000,18.5
2000,19.6
2000,18.9
2000,24.6
2000,27.2
2000,24.9
2000,
2000,25
2000,24.3
2000,21
2000,21.7
2000,21.4
2000,17.9
2000,19.1
2000,16.6
2000,
2000,18.4
2000,16.2
2000,17.5
2000,16.7
2000,
2000,22.8
2000,24
2000,25
2000,
2000,18.2
2000,19.3
2000,20
2000,18.4
2000,14.9
2000,15
2000,
2000,17.2
2000,19.1
2000,20
2000,19.8
2000,19.5
2000,20.5
2000,18
2000,15.2
2000,14.5
2000,17
2000,15.1
2000,15.2
2000,14.4
2000,15.3
2000,
2000,15.1
2000,13.5
2000,17.4
2000,16.6
2000,16.8
2000,9.7
2000,9.8
2000,11.3
2000,
2000,14
2000,13.9
2000,13.8
2000,
2000,13.5
2000,12.4
2000,14
2000,11.9
2000,14
2000,13.8
2000,13.4
2000,14.3
2000,12
2000,10.4
2000,15
2000,15
2000,12.9
2000,15.8
2000,14
2000,14.5
2000,16.5
2000,16.5
2000,13.5
2000,13.4
2000,15.5
2000,17.1
2000,13.1
2000,16
2000,12
2000,12
2000,12.4
2001,13.3
2001,12.5
2001,13.9
2001,14.6
2001,17.1
2001,
2001,15.7
2001,14.3
2001,12.9
2001,13.3
2001,13.5
2001,11.5
2001,13
2001,13
2001,15
2001,15.3
2001,14.3
2001,20
2001,10.5
2001,12.9
2001,11.8
2001,14.2
2001,17.6
2001,14.4
2001,12.6
2001,9.6
2001,12.4
2001,14
2001,13.1
2001,13.9
2001,14.8
2001,
2001,
2001,19.1
2001,18.3
2001,17.5
2001,19
2001,17
2001,
2001,13
2001,13.5
2001,11.8
2001,11.3
2001,13.4
2001,
2001,11.5
2001,
2001,12.9
2001,15.7
2001,15.2
2001,12.5
2001,15.5
2001,12.9
2001,13.4
2001,12.5
2001,12.9
2001,
2001,
2001,14
2001,
2001,14.8
2001,15
2001,17.7
2001,16.9
2001,14.5
2001,16.5
2001,12.6
2001,
2001,11.5
2001,13.9
2001,14.4
2001,15
2001,13.1
2001,15.5
2001,19.2
2001,17
2001,18.5
2001,21.8
2001,
2001,17.3
2001,18
2001,18.3
2001,17.4
2001,16.3
2001,17.4
2001,
2001,11.8
2001,11.5
2001,20.5
2001,20.5
2001,19.6
2001,16.4
2001,
2001,15.2
2001,
2001,22.7
2001,25.5
2001,
2001,17.1
2001,15
2001,16.4
2001,14.9
2001,15.8
2001,22.2
2001,17.7
2001,
2001,13.5
2001,13.5
2001,20.8
2001,
2001,20.3
2001,15.6
2001,19.7
2001,25
2001,20
2001,18
2001,14
2001,16.2
2001,14.4
2001,14.6
2001,14.2
2001,12.7
2001,24.3
2001,21.4
2001,22.2
2001,17.8
2001,16.8
2001,17
2001,18.6
2001,21
2001,24.2
2001,22.4
2001,22
2001,19.8
2001,20.2
2001,22.4
2001,23.5
2001,25.5
2001,23.4
2001,24.5
2001,26.8
2001,25.5
2001,23.5
2001,18.3
2001,18.6
2001,18.8
2001,18.8
2001,28.8
2001,20.5
2001,23.5
2001,32.9
2001,20
2001,21.8
2001,18.4
2001,26
2001,28.5
2001,32.5
2001,28.2
2001,19.2
2001,20
2001,
2001,20.9
2001,30
2001,28.9
2001,18.5
2001,
2001,
2001,
2001,
2001,
2001,
2001,
2001,26
2001,37.9
2001,
2001,25
2001,
2001,21.9
2001,23
2001,16.8
2001,17.6
2001,18.1
2001,
2001,27.4
2001,34
2001,36
2001,26
2001,34.2
2001,21.7
2001,24.8
2001,24.4
2001,24
2001,27.5
2001,34.5
2001,37.8
2001,22
2001,27.4
2001,35.3
2001,22.5
2001,20
2001,20.8
2001,27
2001,31
2001,34.4
2001,23.5
2001,32.5
2001,25.1
2001,26.6
2001,30.2
2001,24.7
2001,25.3
2001,21.8
2001,24.3
2001,20.9
2001,26.4
2001,32.4
2001,35.6
2001,37.4
2001,19.6
2001,21.8
2001,29.2
2001,35
2001,36.5
2001,21
2001,21.2
2001,23.5
2001,30.8
2001,24
2001,21.1
2001,19.2
2001,20.8
2001,26
2001,33
2001,33.4
2001,35.5
2001,33.2
2001,24
2001,22.2
2001,20.9
2001,21.9
2001,32.8
2001,24
2001,24
2001,25.6
2001,22.1
2001,28.8
2001,23.4
2001,28.5
2001,29.1
2001,31
2001,30
2001,32.2
2001,30.4
2001,20
2001,18.9
2001,20.1
2001,22
2001,29
2001,30
2001,19.2
2001,16.5
2001,21
2001,20.4
2001,
2001,17.2
2001,19.4
2001,22.1
2001,21.1
2001,20.5
2001,17.9
2001,16.3
2001,16.5
2001,24.2
2001,27.6
2001,19.1
2001,18.5
2001,20.3
2001,22
2001,21.4
2001,26
2001,25.7
2001,23
2001,19.8
2001,19.2
2001,15
2001,
2001,21.2
2001,23.9
2001,26.2
2001,27.6
2001,20
2001,26.4
2001,16.8
2001,16.5
2001,16.5
2001,14.5
2001,15.4
2001,15.7
2001,16.4
2001,21.7
2001,15
2001,15.5
2001,17.9
2001,18.6
2001,19.3
2001,18.3
2001,17.8
2001,19.4
2001,16
2001,16.9
2001,17
2001,18
2001,17
2001,17
2001,15.8
2001,14.4
2001,17.8
2001,20
2001,22.5
2001,17
2001,12.7
2001,14.2
2001,14.5
2001,15
2001,15.5
2001,14.5
2001,13
2001,15
2001,16
2001,16.2
2001,14.5
2001,15.1
2001,13.8
2001,13.6
2001,13.3
2001,13.7
2001,16.5
2001,16.6
2001,16.2
2001,20.7
2001,20
2001,18.6
2001,16.1
2001,16.1
2001,16.1
2001,13.4
2001,13.9
2001,16
2001,10.6
2001,12.7
2001,13.3
2001,13.4
2001,13.2
2001,12.8
2001,13.5
2001,13.2
2001,14.4
2001,15.5
2001,14.6
2001,16
2001,13
2001,13.1
2001,13.8
2001,15.1
2001,15
2002,12.7
2002,11.5
2002,8.5
2002,14.7
2002,14.5
2002,12
2002,16.1
2002,14
2002,15
2002,16
2002,14.5
2002,14.5
2002,16.3
2002,15.5
2002,14
2002,12.5
2002,13
2002,12.5
2002,13
2002,14
2002,12.7
2002,13.5
2002,13.5
2002,13
2002,13.6
2002,11.5
2002,13.5
2002,13.3
2002,12.9
2002,15.6
2002,12.2
2002,12.2
2002,13.7
2002,14.1
2002,16.3
2002,12.5
2002,13.2
2002,13.2
2002,14
2002,16.9
2002,17.5
2002,16.1
2002,16.7
2002,15.6
2002,20.3
2002,19
2002,17.5
2002,12.5
2002,11.8
2002,13.2
2002,11.6
2002,12
2002,12.2
2002,12.9
2002,13.6
2002,17.9
2002,
2002,14.3
2002,12.3
2002,15.7
2002,17.1
2002,17.3
2002,11.9
2002,16.1
2002,16.9
2002,14.2
2002,
2002,16.5
2002,17.3
2002,14
2002,14.8
2002,18
2002,17.9
2002,17.6
2002,16.7
2002,16.9
2002,19.4
2002,21.5
2002,14.5
2002,19.7
2002,24
2002,14
2002,15.7
2002,22.4
2002,25.2
2002,22.3
2002,14.5
2002,14.1
2002,16
2002,22.2
2002,26.1
2002,27.3
2002,22.3
2002,17.9
2002,16.5
2002,15.2
2002,15.7
2002,15
2002,15.8
2002,14.9
2002,16.2
2002,22.4
2002,16.4
2002,15.9
2002,15.1
2002,
2002,18.2
2002,16.5
2002,17.8
2002,14
2002,13.3
2002,14.5
2002,21.2
2002,26.1
2002,22
2002,
2002,20
2002,17.3
2002,18.9
2002,18.8
2002,16.3
2002,17.2
2002,15.6
2002,
2002,17.5
2002,20.5
2002,29.2
2002,26.3
2002,14
2002,16.3
2002,19
2002,20.1
2002,15.5
2002,13.7
2002,13.8
2002,17.3
2002,15.9
2002,19.5
2002,18.4
2002,23.9
2002,14.1
2002,15.1
2002,18.2
2002,19
2002,23.2
2002,22.7
2002,24.4
2002,22
2002,19.3
2002,16.3
2002,17
2002,21
2002,18
2002,19.5
2002,21.8
2002,16
2002,15.2
2002,15.9
2002,
2002,16.9
2002,18.4
2002,19.3
2002,17
2002,15.5
2002,17.8
2002,
2002,17.7
2002,18
2002,17.2
2002,19.8
2002,
2002,21.2
2002,22.2
2002,19.5
2002,20.8
2002,25.2
2002,
2002,21.5
2002,16
2002,18.6
2002,23.2
2002,18.9
2002,
2002,23.3
2002,18.4
2002,16.8
2002,19.5
2002,20.6
2002,22.4
2002,
2002,21.2
2002,19.4
2002,19.7
2002,27.9
2002,34.1
2002,
2002,17.5
2002,17
2002,21
2002,22.5
2002,19.4
2002,22.9
2002,32.5
2002,18.1
2002,
2002,19
2002,21
2002,22.5
2002,30.4
2002,35
2002,25.6
2002,25.5
2002,22.5
2002,23.4
2002,22.8
2002,32.4
2002,
2002,17.4
2002,
2002,21.5
2002,
2002,27.6
2002,20.2
2002,21.2
2002,25.5
2002,20.7
2002,24.6
2002,31.8
2002,35
2002,34.9
2002,20.1
2002,22
2002,
2002,32.2
2002,31.2
2002,20
2002,21
2002,18.5
2002,22.9
2002,30.3
2002,21.5
2002,18.3
2002,18.5
2002,18.1
2002,18.5
2002,
2002,23.6
2002,30.5
2002,31.2
2002,
2002,22.8
2002,25.6
2002,27.4
2002,31.2
2002,19.5
2002,20
2002,20
2002,20.2
2002,23.7
2002,23.5
2002,34.5
2002,22.6
2002,19.4
2002,18.7
2002,21.4
2002,32.3
2002,
2002,28.9
2002,17
2002,18
2002,
2002,17.4
2002,16.5
2002,19.8
2002,17
2002,26.8
2002,23
2002,16.8
2002,17
2002,17.9
2002,19.4
2002,26.5
2002,24.5
2002,25
2002,26
2002,20.3
2002,16.5
2002,17.4
2002,20.8
2002,18.4
2002,20.4
2002,19.4
2002,17.7
2002,19.1
2002,20.3
2002,22.9
2002,22
2002,25.8
2002,16.8
2002,16.8
2002,15.9
2002,18.2
2002,19.5
2002,20.4
2002,17
2002,19
2002,21.7
2002,23.8
2002,24.5
2002,20.6
2002,24.2
2002,25.1
2002,23
2002,17.2
2002,18.9
2002,22.5
2002,17
2002,15.8
2002,17.8
2002,18
2002,14.1
2002,14.3
2002,12.8
2002,12.8
2002,16
2002,14
2002,15.5
2002,16
2002,15.7
2002,12
2002,13
2002,13.8
2002,14
2002,13.8
2002,11.5
2002,14.8
2002,14.5
2002,15.5
2002,15.8
2002,17.4
2002,18
2002,17.7
